id,shipper_id,sequence_number,event_type,location_id,timestamp,weight,temperature,condition_notes,user_id,image_path,destination_city,destination_state,destination_company_name,destination_company_address,destination_company_contact
1,shipper-ln2-20-0001,1,ship,10,2025-04-19 19:14:45.295857,30.0,26.8,Lid tested and secure,7356,https://images.example.com/photo_1.jpg,Augusta,GA,Raleigh Genetics Lab,"420 Main St, Augusta, GA","Dr. Lee, Lab Manager"
2,shipper-ln2-20-0001,2,interim,6,2025-04-19 21:14:45.295857,29.84,21.9,Exterior clean,1921,https://images.example.com/photo_2.jpg,,,,,
3,shipper-ln2-20-0001,3,receive,8,2025-04-21 04:14:45.295857,28.82,22.1,Exterior clean,3381,https://images.example.com/photo_3.jpg,,,,,
4,shipper-ln2-20-0001,4,ship,10,2025-04-24 04:14:45.295857,30.0,25.7,Scuff marks on lid,8881,https://images.example.com/photo_4.jpg,Richmond,VA,GA Advanced Testing,"214 Main St, Richmond, VA","Mr. Johnson, Receiving Coordinator"
5,shipper-ln2-20-0001,5,receive,5,2025-04-25 20:14:45.295857,29.31,23.0,No visible damage,8694,https://images.example.com/photo_5.jpg,,,,,
6,shipper-ln2-20-0001,6,ship,9,2025-04-29 20:14:45.295857,30.0,26.1,Seal intact,9004,https://images.example.com/photo_6.jpg,Nashville,TN,Gainesville Analytical Lab,"731 Main St, Nashville, TN","Ms. Lee, Clinical Supervisor"
7,shipper-ln2-20-0001,7,interim,2,2025-04-30 00:14:45.295857,29.74,22.1,Interior inspected,5691,https://images.example.com/photo_7.jpg,,,,,
8,shipper-ln2-20-0001,8,receive,3,2025-04-30 17:14:45.295857,29.54,27.0,Seal intact,1252,https://images.example.com/photo_8.jpg,,,,,
9,shipper-ln2-20-0001,9,ship,10,2025-05-04 17:14:45.295857,30.0,25.1,Scuff marks on lid,7242,https://images.example.com/photo_9.jpg,Richmond,VA,Augusta Cryo Lab,"884 Main St, Richmond, VA","Dr. Johnson, Clinical Supervisor"
10,shipper-ln2-20-0001,10,receive,5,2025-05-06 09:14:45.295857,28.84,27.6,Interior inspected,4427,https://images.example.com/photo_10.jpg,,,,,
11,shipper-ln2-20-0001,11,ship,5,2025-05-09 09:14:45.295857,30.0,26.9,Seal intact,7752,https://images.example.com/photo_11.jpg,Ashburn,VA,VA Cryo Research,"923 Main St, Ashburn, VA","Ms. Smith, Cryo Tech"
12,shipper-ln2-20-0001,12,receive,2,2025-05-10 05:14:45.295857,28.77,20.3,Exterior clean,1436,https://images.example.com/photo_12.jpg,,,,,
13,shipper-ln2-20-0001,13,ship,6,2025-05-14 05:14:45.295857,30.0,27.4,Exterior clean,3557,https://images.example.com/photo_13.jpg,Augusta,GA,Augusta Cryo Lab,"870 Main St, Augusta, GA","Dr. Johnson, Cryo Tech"
14,shipper-ln2-20-0001,14,receive,8,2025-05-15 17:14:45.295857,28.85,22.9,Scuff marks on lid,3454,https://images.example.com/photo_14.jpg,,,,,
15,shipper-ln2-20-0001,15,ship,4,2025-05-19 17:14:45.295857,30.0,24.0,Interior inspected,4298,https://images.example.com/photo_15.jpg,Birmingham,AL,Gainesville Analytical Lab,"716 Main St, Birmingham, AL","Ms. Smith, Lab Manager"
16,shipper-ln2-20-0001,16,interim,9,2025-05-19 20:14:45.295857,29.84,26.3,Seal intact,1818,https://images.example.com/photo_16.jpg,,,,,
17,shipper-ln2-20-0001,17,receive,6,2025-05-20 21:14:45.295857,29.07,21.0,Minor scratches,1739,https://images.example.com/photo_17.jpg,,,,,
18,shipper-ln2-20-0002,1,ship,9,2025-04-19 19:14:45.295857,30.0,22.1,No visible damage,1614,https://images.example.com/photo_18.jpg,Ashburn,VA,Raleigh Genetics Lab,"936 Main St, Ashburn, VA","Dr. Johnson, Cryo Tech"
19,shipper-ln2-20-0002,2,receive,2,2025-04-20 03:14:45.295857,29.56,27.8,Lid tested and secure,1543,https://images.example.com/photo_19.jpg,,,,,
20,shipper-ln2-20-0002,3,ship,2,2025-04-23 03:14:45.295857,30.0,27.6,Seal intact,5650,https://images.example.com/photo_20.jpg,Richmond,VA,Gainesville Analytical Lab,"432 Main St, Richmond, VA","Dr. Lee, Receiving Coordinator"
21,shipper-ln2-20-0002,4,interim,8,2025-04-23 13:14:45.295857,29.9,25.9,No visible damage,7061,https://images.example.com/photo_21.jpg,,,,,
22,shipper-ln2-20-0002,5,receive,5,2025-04-23 16:14:45.295857,29.08,22.1,Interior inspected,8478,https://images.example.com/photo_22.jpg,,,,,
23,shipper-ln2-20-0002,6,ship,8,2025-04-27 16:14:45.295857,30.0,24.9,Seal intact,3756,https://images.example.com/photo_23.jpg,Milledgeville,GA,Gainesville Analytical Lab,"896 Main St, Milledgeville, GA","Dr. Johnson, Cryo Tech"
24,shipper-ln2-20-0002,7,receive,9,2025-04-28 09:14:45.295857,29.33,24.7,Lid tested and secure,8233,https://images.example.com/photo_24.jpg,,,,,
25,shipper-ln2-20-0002,8,ship,9,2025-05-02 09:14:45.295857,30.0,25.6,Scuff marks on lid,6025,https://images.example.com/photo_25.jpg,Nashville,TN,Gainesville Analytical Lab,"849 Main St, Nashville, TN","Mr. Johnson, Clinical Supervisor"
